points: customPlane
(1.852562,-0.245485,0.461384)(1.805399,-0.401695,0.435860)(1.000000,0.000000,0.000000)
(1.852562,-0.245485,0.461384)(1.674968,-0.082579,0.733211)(1.000000,0.000000,0.000000)
(1.805399,-0.401695,0.435860)(1.620236,-0.401695,0.673756)(1.000000,0.000000,0.000000)
(1.805399,-0.401695,0.435860)(1.736266,-0.546948,0.398447)(1.000000,0.000000,0.000000)
(1.805399,-0.401695,0.435860)(1.656557,-0.245485,0.713211)(1.000000,0.000000,0.000000)
(1.736266,-0.546948,0.398447)(1.566997,-0.546948,0.615923)(1.000000,0.000000,0.000000)
(1.736266,-0.546948,0.398447)(1.647050,-0.677282,0.350166)(1.000000,0.000000,0.000000)
(1.736266,-0.546948,0.398447)(1.620236,-0.401695,0.673756)(1.000000,0.000000,0.000000)
(1.647050,-0.677282,0.350166)(1.498292,-0.677282,0.541290)(1.000000,0.000000,0.000000)
(1.647050,-0.677282,0.350166)(1.540184,-0.789141,0.292333)(1.000000,0.000000,0.000000)
(1.647050,-0.677282,0.350166)(1.566997,-0.546948,0.615923)(1.000000,0.000000,0.000000)
(1.540184,-0.789141,0.292333)(1.415995,-0.789141,0.451891)(1.000000,0.000000,0.000000)
(1.540184,-0.789141,0.292333)(1.418583,-0.879474,0.226526)(1.000000,0.000000,0.000000)
(1.540184,-0.789141,0.292333)(1.498292,-0.677282,0.541290)(1.000000,0.000000,0.000000)
(1.418583,-0.879474,0.226526)(1.322350,-0.879474,0.350166)(1.000000,0.000000,0.000000)
(1.418583,-0.879474,0.226526)(1.285565,-0.945817,0.154540)(1.000000,0.000000,0.000000)
(1.418583,-0.879474,0.226526)(1.415995,-0.789141,0.451891)(1.000000,0.000000,0.000000)
(1.285565,-0.945817,0.154540)(1.219913,-0.945817,0.238889)(1.000000,0.000000,0.000000)
(1.285565,-0.945817,0.154540)(1.144757,-0.986361,0.078338)(1.000000,0.000000,0.000000)
(1.285565,-0.945817,0.154540)(1.322350,-0.879474,0.350166)(1.000000,0.000000,0.000000)
(1.144757,-0.986361,0.078338)(1.111477,-0.986361,0.121096)(1.000000,0.000000,0.000000)
(1.144757,-0.986361,0.078338)(1.000000,-1.000000,0.000000)(1.000000,0.000000,0.000000)
(1.144757,-0.986361,0.078338)(1.219913,-0.945817,0.238889)(1.000000,0.000000,0.000000)
(1.000000,-1.000000,0.000000)(1.000000,-1.000000,0.000000)(1.000000,0.000000,0.000000)
(1.000000,-1.000000,0.000000)(1.111477,-0.986361,0.121096)(1.000000,0.000000,0.000000)
(1.000000,1.000000,0.000000)(1.000000,1.000000,0.000000)(1.000000,0.000000,0.000000)
(1.000000,1.000000,0.000000)(1.111477,0.986361,0.121096)(1.000000,0.000000,0.000000)
(1.111477,0.986361,0.121096)(1.066117,0.986361,0.150731)(1.000000,0.000000,0.000000)
(1.111477,0.986361,0.121096)(1.219913,0.945817,0.238889)(1.000000,0.000000,0.000000)
(1.111477,0.986361,0.121096)(1.000000,1.000000,0.000000)(1.000000,0.000000,0.000000)
(1.219913,0.945817,0.238889)(1.130430,0.945817,0.297351)(1.000000,0.000000,0.000000)
(1.219913,0.945817,0.238889)(1.322350,0.879474,0.350166)(1.000000,0.000000,0.000000)
(1.219913,0.945817,0.238889)(1.066117,0.986361,0.150731)(1.000000,0.000000,0.000000)
(1.322350,0.879474,0.350166)(1.191186,0.879474,0.435860)(1.000000,0.000000,0.000000)
(1.322350,0.879474,0.350166)(1.415995,0.789141,0.451891)(1.000000,0.000000,0.000000)
(1.322350,0.879474,0.350166)(1.130430,0.945817,0.297351)(1.000000,0.000000,0.000000)
(1.415995,0.789141,0.451891)(1.246726,0.789141,0.562480)(1.000000,0.000000,0.000000)
(1.415995,0.789141,0.451891)(1.498292,0.677282,0.541290)(1.000000,0.000000,0.000000)
(1.415995,0.789141,0.451891)(1.191186,0.879474,0.435860)(1.000000,0.000000,0.000000)
(1.498292,0.677282,0.541290)(1.295537,0.677282,0.673756)(1.000000,0.000000,0.000000)
(1.498292,0.677282,0.541290)(1.566997,0.546948,0.615923)(1.000000,0.000000,0.000000)
(1.498292,0.677282,0.541290)(1.246726,0.789141,0.562480)(1.000000,0.000000,0.000000)
(1.566997,0.546948,0.615923)(1.336286,0.546948,0.766655)(1.000000,0.000000,0.000000)
(1.566997,0.546948,0.615923)(1.620236,0.401695,0.673756)(1.000000,0.000000,0.000000)
(1.566997,0.546948,0.615923)(1.295537,0.677282,0.673756)(1.000000,0.000000,0.000000)
(1.620236,0.401695,0.673756)(1.367862,0.401695,0.838641)(1.000000,0.000000,0.000000)
(1.620236,0.401695,0.673756)(1.656557,0.245485,0.713211)(1.000000,0.000000,0.000000)
(1.620236,0.401695,0.673756)(1.336286,0.546948,0.766655)(1.000000,0.000000,0.000000)
(1.656557,0.245485,0.713211)(1.389404,0.245485,0.887751)(1.000000,0.000000,0.000000)
(1.656557,0.245485,0.713211)(1.674968,0.082579,0.733211)(1.000000,0.000000,0.000000)
(1.656557,0.245485,0.713211)(1.367862,0.401695,0.838641)(1.000000,0.000000,0.000000)
(1.674968,0.082579,0.733211)(1.400323,0.082579,0.912645)(1.000000,0.000000,0.000000)
(1.674968,0.082579,0.733211)(1.674968,-0.082579,0.733211)(1.000000,0.000000,0.000000)
(1.674968,0.082579,0.733211)(1.389404,0.245485,0.887751)(1.000000,0.000000,0.000000)
(1.674968,-0.082579,0.733211)(1.400323,-0.082579,0.912645)(1.000000,0.000000,0.000000)
(1.674968,-0.082579,0.733211)(1.656557,-0.245485,0.713211)(1.000000,0.000000,0.000000)
(1.674968,-0.082579,0.733211)(1.400323,0.082579,0.912645)(1.000000,0.000000,0.000000)
(1.656557,-0.245485,0.713211)(1.389404,-0.245485,0.887751)(1.000000,0.000000,0.000000)
(1.656557,-0.245485,0.713211)(1.620236,-0.401695,0.673756)(1.000000,0.000000,0.000000)
(1.656557,-0.245485,0.713211)(1.400323,-0.082579,0.912645)(1.000000,0.000000,0.000000)
(1.620236,-0.401695,0.673756)(1.367862,-0.401695,0.838641)(1.000000,0.000000,0.000000)
(1.620236,-0.401695,0.673756)(1.566997,-0.546948,0.615923)(1.000000,0.000000,0.000000)
(1.620236,-0.401695,0.673756)(1.389404,-0.245485,0.887751)(1.000000,0.000000,0.000000)
(1.566997,-0.546948,0.615923)(1.336286,-0.546948,0.766655)(1.000000,0.000000,0.000000)
(1.566997,-0.546948,0.615923)(1.498292,-0.677282,0.541290)(1.000000,0.000000,0.000000)
(1.566997,-0.546948,0.615923)(1.367862,-0.401695,0.838641)(1.000000,0.000000,0.000000)
(1.498292,-0.677282,0.541290)(1.295537,-0.677282,0.673756)(1.000000,0.000000,0.000000)
(1.498292,-0.677282,0.541290)(1.415995,-0.789141,0.451891)(1.000000,0.000000,0.000000)
(1.498292,-0.677282,0.541290)(1.336286,-0.546948,0.766655)(1.000000,0.000000,0.000000)
(1.415995,-0.789141,0.451891)(1.246726,-0.789141,0.562480)(1.000000,0.000000,0.000000)
(1.415995,-0.789141,0.451891)(1.322350,-0.879474,0.350166)(1.000000,0.000000,0.000000)
(1.415995,-0.789141,0.451891)(1.295537,-0.677282,0.673756)(1.000000,0.000000,0.000000)
(1.322350,-0.879474,0.350166)(1.191186,-0.879474,0.435860)(1.000000,0.000000,0.000000)
(1.322350,-0.879474,0.350166)(1.219913,-0.945817,0.238889)(1.000000,0.000000,0.000000)
(1.322350,-0.879474,0.350166)(1.246726,-0.789141,0.562480)(1.000000,0.000000,0.000000)
(1.219913,-0.945817,0.238889)(1.130430,-0.945817,0.297351)(1.000000,0.000000,0.000000)
(1.219913,-0.945817,0.238889)(1.111477,-0.986361,0.121096)(1.000000,0.000000,0.000000)
(1.219913,-0.945817,0.238889)(1.191186,-0.879474,0.435860)(1.000000,0.000000,0.000000)
(1.111477,-0.986361,0.121096)(1.066117,-0.986361,0.150731)(1.000000,0.000000,0.000000)
(1.111477,-0.986361,0.121096)(1.000000,-1.000000,0.000000)(1.000000,0.000000,0.000000)
(1.111477,-0.986361,0.121096)(1.130430,-0.945817,0.297351)(1.000000,0.000000,0.000000)
(1.000000,-1.000000,0.000000)(1.000000,-1.000000,0.000000)(1.000000,0.000000,0.000000)
(1.000000,-1.000000,0.000000)(1.066117,-0.986361,0.150731)(1.000000,0.000000,0.000000)
(1.000000,1.000000,0.000000)(1.000000,1.000000,0.000000)(1.000000,0.000000,0.000000)
(1.000000,1.000000,0.000000)(1.066117,0.986361,0.150731)(1.000000,0.000000,0.000000)
(1.066117,0.986361,0.150731)(1.013592,0.986361,0.164032)(1.000000,0.000000,0.000000)
(1.066117,0.986361,0.150731)(1.130430,0.945817,0.297351)(1.000000,0.000000,0.000000)
(1.066117,0.986361,0.150731)(1.000000,1.000000,0.000000)(1.000000,0.000000,0.000000)
(1.130430,0.945817,0.297351)(1.026813,0.945817,0.323590)(1.000000,0.000000,0.000000)
(1.130430,0.945817,0.297351)(1.191186,0.879474,0.435860)(1.000000,0.000000,0.000000)
(1.130430,0.945817,0.297351)(1.013592,0.986361,0.164032)(1.000000,0.000000,0.000000)
(1.191186,0.879474,0.435860)(1.039303,0.879474,0.474322)(1.000000,0.000000,0.000000)
(1.191186,0.879474,0.435860)(1.246726,0.789141,0.562480)(1.000000,0.000000,0.000000)
(1.191186,0.879474,0.435860)(1.026813,0.945817,0.323590)(1.000000,0.000000,0.000000)
(1.246726,0.789141,0.562480)(1.050721,0.789141,0.612115)(1.000000,0.000000,0.000000)
(1.246726,0.789141,0.562480)(1.295537,0.677282,0.673756)(1.000000,0.000000,0.000000)
(1.246726,0.789141,0.562480)(1.039303,0.879474,0.474322)(1.000000,0.000000,0.000000)
(1.295537,0.677282,0.673756)(1.060756,0.677282,0.733211)(1.000000,0.000000,0.000000)
(1.295537,0.677282,0.673756)(1.336286,0.546948,0.766655)(1.000000,0.000000,0.000000)
(1.295537,0.677282,0.673756)(1.050721,0.789141,0.612115)(1.000000,0.000000,0.000000)
(1.336286,0.546948,0.766655)(1.069133,0.546948,0.834307)(1.000000,0.000000,0.000000)
(1.336286,0.546948,0.766655)(1.367862,0.401695,0.838641)(1.000000,0.000000,0.000000)
(1.336286,0.546948,0.766655)(1.060756,0.677282,0.733211)(1.000000,0.000000,0.000000)
(1.367862,0.401695,0.838641)(1.075624,0.401695,0.912645)(1.000000,0.000000,0.000000)
(1.367862,0.401695,0.838641)(1.389404,0.245485,0.887751)(1.000000,0.000000,0.000000)
(1.367862,0.401695,0.838641)(1.069133,0.546948,0.834307)(1.000000,0.000000,0.000000)
(1.389404,0.245485,0.887751)(1.080052,0.245485,0.966089)(1.000000,0.000000,0.000000)
(1.389404,0.245485,0.887751)(1.400323,0.082579,0.912645)(1.000000,0.000000,0.000000)
(1.389404,0.245485,0.887751)(1.075624,0.401695,0.912645)(1.000000,0.000000,0.000000)
(1.400323,0.082579,0.912645)(1.082297,0.082579,0.993181)(1.000000,0.000000,0.000000)
(1.400323,0.082579,0.912645)(1.400323,-0.082579,0.912645)(1.000000,0.000000,0.000000)
(1.400323,0.082579,0.912645)(1.080052,0.245485,0.966089)(1.000000,0.000000,0.000000)
(1.400323,-0.082579,0.912645)(1.082297,-0.082579,0.993181)(1.000000,0.000000,0.000000)
(1.400323,-0.082579,0.912645)(1.389404,-0.245485,0.887751)(1.000000,0.000000,0.000000)
(1.400323,-0.082579,0.912645)(1.082297,0.082579,0.993181)(1.000000,0.000000,0.000000)
(1.389404,-0.245485,0.887751)(1.080052,-0.245485,0.966089)(1.000000,0.000000,0.000000)
(1.389404,-0.245485,0.887751)(1.367862,-0.401695,0.838641)(1.000000,0.000000,0.000000)
(1.389404,-0.245485,0.887751)(1.082297,-0.082579,0.993181)(1.000000,0.000000,0.000000)
(1.367862,-0.401695,0.838641)(1.075624,-0.401695,0.912645)(1.000000,0.000000,0.000000)
(1.367862,-0.401695,0.838641)(1.336286,-0.546948,0.766655)(1.000000,0.000000,0.000000)
(1.367862,-0.401695,0.838641)(1.080052,-0.245485,0.966089)(1.000000,0.000000,0.000000)
(1.336286,-0.546948,0.766655)(1.069133,-0.546948,0.834307)(1.000000,0.000000,0.000000)
(1.336286,-0.546948,0.766655)(1.295537,-0.677282,0.673756)(1.000000,0.000000,0.000000)
(1.336286,-0.546948,0.766655)(1.075624,-0.401695,0.912645)(1.000000,0.000000,0.000000)
(1.295537,-0.677282,0.673756)(1.060756,-0.677282,0.733211)(1.000000,0.000000,0.000000)
(1.295537,-0.677282,0.673756)(1.246726,-0.789141,0.562480)(1.000000,0.000000,0.000000)
(1.295537,-0.677282,0.673756)(1.069133,-0.546948,0.834307)(1.000000,0.000000,0.000000)
(1.246726,-0.789141,0.562480)(1.050721,-0.789141,0.612115)(1.000000,0.000000,0.000000)
(1.246726,-0.789141,0.562480)(1.191186,-0.879474,0.435860)(1.000000,0.000000,0.000000)
(1.246726,-0.789141,0.562480)(1.060756,-0.677282,0.733211)(1.000000,0.000000,0.000000)
(1.191186,-0.879474,0.435860)(1.039303,-0.879474,0.474322)(1.000000,0.000000,0.000000)
(1.191186,-0.879474,0.435860)(1.130430,-0.945817,0.297351)(1.000000,0.000000,0.000000)
(1.191186,-0.879474,0.435860)(1.050721,-0.789141,0.612115)(1.000000,0.000000,0.000000)
(1.130430,-0.945817,0.297351)(1.026813,-0.945817,0.323590)(1.000000,0.000000,0.000000)
(1.130430,-0.945817,0.297351)(1.066117,-0.986361,0.150731)(1.000000,0.000000,0.000000)
(1.130430,-0.945817,0.297351)(1.039303,-0.879474,0.474322)(1.000000,0.000000,0.000000)
(1.066117,-0.986361,0.150731)(1.013592,-0.986361,0.164032)(1.000000,0.000000,0.000000)
(1.066117,-0.986361,0.150731)(1.000000,-1.000000,0.000000)(1.000000,0.000000,0.000000)
(1.066117,-0.986361,0.150731)(1.026813,-0.945817,0.323590)(1.000000,0.000000,0.000000)
(1.000000,-1.000000,0.000000)(1.000000,-1.000000,0.000000)(1.000000,0.000000,0.000000)
(1.000000,-1.000000,0.000000)(1.013592,-0.986361,0.164032)(1.000000,0.000000,0.000000)
(1.000000,1.000000,0.000000)(1.000000,1.000000,0.000000)(1.000000,0.000000,0.000000)
(1.000000,1.000000,0.000000)(1.013592,0.986361,0.164032)(1.000000,0.000000,0.000000)
(1.013592,0.986361,0.164032)(0.959594,0.986361,0.159558)(1.000000,0.000000,0.000000)
(1.013592,0.986361,0.164032)(1.026813,0.945817,0.323590)(1.000000,0.000000,0.000000)
(1.013592,0.986361,0.164032)(1.000000,1.000000,0.000000)(1.000000,0.000000,0.000000)
(1.026813,0.945817,0.323590)(0.920291,0.945817,0.314764)(1.000000,0.000000,0.000000)
(1.026813,0.945817,0.323590)(1.039303,0.879474,0.474322)(1.000000,0.000000,0.000000)
(1.026813,0.945817,0.323590)(0.959594,0.986361,0.159558)(1.000000,0.000000,0.000000)
(1.039303,0.879474,0.474322)(0.883162,0.879474,0.461384)(1.000000,0.000000,0.000000)
(1.039303,0.879474,0.474322)(1.050721,0.789141,0.612115)(1.000000,0.000000,0.000000)
(1.039303,0.879474,0.474322)(0.920291,0.945817,0.314764)(1.000000,0.000000,0.000000)
(1.050721,0.789141,0.612115)(0.849220,0.789141,0.595418)(1.000000,0.000000,0.000000)
(1.050721,0.789141,0.612115)(1.060756,0.677282,0.733211)(1.000000,0.000000,0.000000)
(1.050721,0.789141,0.612115)(0.883162,0.879474,0.461384)(1.000000,0.000000,0.000000)
(1.060756,0.677282,0.733211)(0.819390,0.677282,0.713211)(1.000000,0.000000,0.000000)
(1.060756,0.677282,0.733211)(1.069133,0.546948,0.834307)(1.000000,0.000000,0.000000)
(1.060756,0.677282,0.733211)(0.849220,0.789141,0.595418)(1.000000,0.000000,0.000000)
(1.069133,0.546948,0.834307)(0.794488,0.546948,0.811549)(1.000000,0.000000,0.000000)
(1.069133,0.546948,0.834307)(1.075624,0.401695,0.912645)(1.000000,0.000000,0.000000)
(1.069133,0.546948,0.834307)(0.819390,0.677282,0.713211)(1.000000,0.000000,0.000000)
(1.075624,0.401695,0.912645)(0.775191,0.401695,0.887751)(1.000000,0.000000,0.000000)
(1.075624,0.401695,0.912645)(1.080052,0.245485,0.966089)(1.000000,0.000000,0.000000)
(1.075624,0.401695,0.912645)(0.794488,0.546948,0.811549)(1.000000,0.000000,0.000000)
(1.080052,0.245485,0.966089)(0.762026,0.245485,0.939737)(1.000000,0.000000,0.000000)
(1.080052,0.245485,0.966089)(1.082297,0.082579,0.993181)(1.000000,0.000000,0.000000)
(1.080052,0.245485,0.966089)(0.775191,0.401695,0.887751)(1.000000,0.000000,0.000000)
(1.082297,0.082579,0.993181)(0.755353,0.082579,0.966089)(1.000000,0.000000,0.000000)
(1.082297,0.082579,0.993181)(1.082297,-0.082579,0.993181)(1.000000,0.000000,0.000000)
(1.082297,0.082579,0.993181)(0.762026,0.245485,0.939737)(1.000000,0.000000,0.000000)
(1.082297,-0.082579,0.993181)(0.755353,-0.082579,0.966089)(1.000000,0.000000,0.000000)
(1.082297,-0.082579,0.993181)(1.080052,-0.245485,0.966089)(1.000000,0.000000,0.000000)
(1.082297,-0.082579,0.993181)(0.755353,0.082579,0.966089)(1.000000,0.000000,0.000000)
(1.080052,-0.245485,0.966089)(0.762026,-0.245485,0.939737)(1.000000,0.000000,0.000000)
(1.080052,-0.245485,0.966089)(1.075624,-0.401695,0.912645)(1.000000,0.000000,0.000000)
(1.080052,-0.245485,0.966089)(0.755353,-0.082579,0.966089)(1.000000,0.000000,0.000000)
(1.075624,-0.401695,0.912645)(0.775191,-0.401695,0.887751)(1.000000,0.000000,0.000000)
(1.075624,-0.401695,0.912645)(1.069133,-0.546948,0.834307)(1.000000,0.000000,0.000000)
(1.075624,-0.401695,0.912645)(0.762026,-0.245485,0.939737)(1.000000,0.000000,0.000000)
(1.069133,-0.546948,0.834307)(0.794488,-0.546948,0.811549)(1.000000,0.000000,0.000000)
(1.069133,-0.546948,0.834307)(1.060756,-0.677282,0.733211)(1.000000,0.000000,0.000000)
(1.069133,-0.546948,0.834307)(0.775191,-0.401695,0.887751)(1.000000,0.000000,0.000000)
(1.060756,-0.677282,0.733211)(0.819390,-0.677282,0.713211)(1.000000,0.000000,0.000000)
(1.060756,-0.677282,0.733211)(1.050721,-0.789141,0.612115)(1.000000,0.000000,0.000000)
(1.060756,-0.677282,0.733211)(0.794488,-0.546948,0.811549)(1.000000,0.000000,0.000000)
(1.050721,-0.789141,0.612115)(0.849220,-0.789141,0.595418)(1.000000,0.000000,0.000000)
(1.050721,-0.789141,0.612115)(1.039303,-0.879474,0.474322)(1.000000,0.000000,0.000000)
(1.050721,-0.789141,0.612115)(0.819390,-0.677282,0.713211)(1.000000,0.000000,0.000000)
(1.039303,-0.879474,0.474322)(0.883162,-0.879474,0.461384)(1.000000,0.000000,0.000000)
(1.039303,-0.879474,0.474322)(1.026813,-0.945817,0.323590)(1.000000,0.000000,0.000000)
(1.039303,-0.879474,0.474322)(0.849220,-0.789141,0.595418)(1.000000,0.000000,0.000000)
(1.026813,-0.945817,0.323590)(0.920291,-0.945817,0.314764)(1.000000,0.000000,0.000000)
(1.026813,-0.945817,0.323590)(1.013592,-0.986361,0.164032)(1.000000,0.000000,0.000000)
(1.026813,-0.945817,0.323590)(0.883162,-0.879474,0.461384)(1.000000,0.000000,0.000000)
(1.013592,-0.986361,0.164032)(0.959594,-0.986361,0.159558)(1.000000,0.000000,0.000000)
(1.013592,-0.986361,0.164032)(1.000000,-1.000000,0.000000)(1.000000,0.000000,0.000000)
(1.013592,-0.986361,0.164032)(0.920291,-0.945817,0.314764)(1.000000,0.000000,0.000000)
(1.000000,-1.000000,0.000000)(1.000000,-1.000000,0.000000)(1.000000,0.000000,0.000000)
(1.000000,-1.000000,0.000000)(0.959594,-0.986361,0.159558)(1.000000,0.000000,0.000000)
(1.000000,1.000000,0.000000)(1.000000,1.000000,0.000000)(1.000000,0.000000,0.000000)
(1.000000,1.000000,0.000000)(0.959594,0.986361,0.159558)(1.000000,0.000000,0.000000)
(0.959594,0.986361,0.159558)(0.909975,0.986361,0.137793)(1.000000,0.000000,0.000000)
(0.959594,0.986361,0.159558)(0.920291,0.945817,0.314764)(1.000000,0.000000,0.000000)
(0.959594,0.986361,0.159558)(1.000000,1.000000,0.000000)(1.000000,0.000000,0.000000)
(0.920291,0.945817,0.314764)(0.822406,0.945817,0.271828)(1.000000,0.000000,0.000000)
(0.920291,0.945817,0.314764)(0.883162,0.879474,0.461384)(1.000000,0.000000,0.000000)
(0.920291,0.945817,0.314764)(0.909975,0.986361,0.137793)(1.000000,0.000000,0.000000)
(0.883162,0.879474,0.461384)(0.739681,0.879474,0.398447)(1.000000,0.000000,0.000000)
(0.883162,0.879474,0.461384)(0.849220,0.789141,0.595418)(1.000000,0.000000,0.000000)
(0.883162,0.879474,0.461384)(0.822406,0.945817,0.271828)(1.000000,0.000000,0.000000)
(0.849220,0.789141,0.595418)(0.664057,0.789141,0.514198)(1.000000,0.000000,0.000000)
(0.849220,0.789141,0.595418)(0.819390,0.677282,0.713211)(1.000000,0.000000,0.000000)
(0.849220,0.789141,0.595418)(0.739681,0.879474,0.398447)(1.000000,0.000000,0.000000)
(0.819390,0.677282,0.713211)(0.597597,0.677282,0.615923)(1.000000,0.000000,0.000000)
(0.819390,0.677282,0.713211)(0.794488,0.546948,0.811549)(1.000000,0.000000,0.000000)
(0.819390,0.677282,0.713211)(0.664057,0.789141,0.514198)(1.000000,0.000000,0.000000)
(0.794488,0.546948,0.811549)(0.542113,0.546948,0.700848)(1.000000,0.000000,0.000000)
(0.794488,0.546948,0.811549)(0.775191,0.401695,0.887751)(1.000000,0.000000,0.000000)
(0.794488,0.546948,0.811549)(0.597597,0.677282,0.615923)(1.000000,0.000000,0.000000)
(0.775191,0.401695,0.887751)(0.499119,0.401695,0.766655)(1.000000,0.000000,0.000000)
(0.775191,0.401695,0.887751)(0.762026,0.245485,0.939737)(1.000000,0.000000,0.000000)
(0.775191,0.401695,0.887751)(0.542113,0.546948,0.700848)(1.000000,0.000000,0.000000)
(0.762026,0.245485,0.939737)(0.469788,0.245485,0.811549)(1.000000,0.000000,0.000000)
(0.762026,0.245485,0.939737)(0.755353,0.082579,0.966089)(1.000000,0.000000,0.000000)
(0.762026,0.245485,0.939737)(0.499119,0.401695,0.766655)(1.000000,0.000000,0.000000)
(0.755353,0.082579,0.966089)(0.454920,0.082579,0.834307)(1.000000,0.000000,0.000000)
(0.755353,0.082579,0.966089)(0.755353,-0.082579,0.966089)(1.000000,0.000000,0.000000)
(0.755353,0.082579,0.966089)(0.469788,0.245485,0.811549)(1.000000,0.000000,0.000000)
(0.755353,-0.082579,0.966089)(0.454920,-0.082579,0.834307)(1.000000,0.000000,0.000000)
(0.755353,-0.082579,0.966089)(0.762026,-0.245485,0.939737)(1.000000,0.000000,0.000000)
(0.755353,-0.082579,0.966089)(0.454920,0.082579,0.834307)(1.000000,0.000000,0.000000)
(0.762026,-0.245485,0.939737)(0.469788,-0.245485,0.811549)(1.000000,0.000000,0.000000)
(0.762026,-0.245485,0.939737)(0.775191,-0.401695,0.887751)(1.000000,0.000000,0.000000)
(0.762026,-0.245485,0.939737)(0.454920,-0.082579,0.834307)(1.000000,0.000000,0.000000)
(0.775191,-0.401695,0.887751)(0.499119,-0.401695,0.766655)(1.000000,0.000000,0.000000)
(0.775191,-0.401695,0.887751)(0.794488,-0.546948,0.811549)(1.000000,0.000000,0.000000)
(0.775191,-0.401695,0.887751)(0.469788,-0.245485,0.811549)(1.000000,0.000000,0.000000)
(0.794488,-0.546948,0.811549)(0.542113,-0.546948,0.700848)(1.000000,0.000000,0.000000)
(0.794488,-0.546948,0.811549)(0.819390,-0.677282,0.713211)(1.000000,0.000000,0.000000)
(0.794488,-0.546948,0.811549)(0.499119,-0.401695,0.766655)(1.000000,0.000000,0.000000)
(0.819390,-0.677282,0.713211)(0.597597,-0.677282,0.615923)(1.000000,0.000000,0.000000)
(0.819390,-0.677282,0.713211)(0.849220,-0.789141,0.595418)(1.000000,0.000000,0.000000)
(0.819390,-0.677282,0.713211)(0.542113,-0.546948,0.700848)(1.000000,0.000000,0.000000)
(0.849220,-0.789141,0.595418)(0.664057,-0.789141,0.514198)(1.000000,0.000000,0.000000)
(0.849220,-0.789141,0.595418)(0.883162,-0.879474,0.461384)(1.000000,0.000000,0.000000)
(0.849220,-0.789141,0.595418)(0.597597,-0.677282,0.615923)(1.000000,0.000000,0.000000)
(0.883162,-0.879474,0.461384)(0.739681,-0.879474,0.398447)(1.000000,0.000000,0.000000)
(0.883162,-0.879474,0.461384)(0.920291,-0.945817,0.314764)(1.000000,0.000000,0.000000)
(0.883162,-0.879474,0.461384)(0.664057,-0.789141,0.514198)(1.000000,0.000000,0.000000)
(0.920291,-0.945817,0.314764)(0.822406,-0.945817,0.271828)(1.000000,0.000000,0.000000)
(0.920291,-0.945817,0.314764)(0.959594,-0.986361,0.159558)(1.000000,0.000000,0.000000)
(0.920291,-0.945817,0.314764)(0.739681,-0.879474,0.398447)(1.000000,0.000000,0.000000)
(0.959594,-0.986361,0.159558)(0.909975,-0.986361,0.137793)(1.000000,0.000000,0.000000)
(0.959594,-0.986361,0.159558)(1.000000,-1.000000,0.000000)(1.000000,0.000000,0.000000)
(0.959594,-0.986361,0.159558)(0.822406,-0.945817,0.271828)(1.000000,0.000000,0.000000)
(1.000000,-1.000000,0.000000)(1.000000,-1.000000,0.000000)(1.000000,0.000000,0.000000)
(1.000000,-1.000000,0.000000)(0.909975,-0.986361,0.137793)(1.000000,0.000000,0.000000)
(1.000000,1.000000,0.000000)(1.000000,1.000000,0.000000)(1.000000,0.000000,0.000000)
(1.000000,1.000000,0.000000)(0.909975,0.986361,0.137793)(1.000000,0.000000,0.000000)
(0.909975,0.986361,0.137793)(0.870112,0.986361,0.101096)(1.000000,0.000000,0.000000)
(0.909975,0.986361,0.137793)(0.822406,0.945817,0.271828)(1.000000,0.000000,0.000000)
(0.909975,0.986361,0.137793)(1.000000,1.000000,0.000000)(1.000000,0.000000,0.000000)
(0.822406,0.945817,0.271828)(0.743766,0.945817,0.199435)(1.000000,0.000000,0.000000)
(0.822406,0.945817,0.271828)(0.739681,0.879474,0.398447)(1.000000,0.000000,0.000000)
(0.822406,0.945817,0.271828)(0.870112,0.986361,0.101096)(1.000000,0.000000,0.000000)
(0.739681,0.879474,0.398447)(0.624411,0.879474,0.292333)(1.000000,0.000000,0.000000)
(0.739681,0.879474,0.398447)(0.664057,0.789141,0.514198)(1.000000,0.000000,0.000000)
(0.739681,0.879474,0.398447)(0.743766,0.945817,0.199435)(1.000000,0.000000,0.000000)
(0.664057,0.789141,0.514198)(0.515300,0.789141,0.377257)(1.000000,0.000000,0.000000)
(0.664057,0.789141,0.514198)(0.597597,0.677282,0.615923)(1.000000,0.000000,0.000000)
(0.664057,0.789141,0.514198)(0.624411,0.879474,0.292333)(1.000000,0.000000,0.000000)
(0.597597,0.677282,0.615923)(0.419410,0.677282,0.451891)(1.000000,0.000000,0.000000)
(0.597597,0.677282,0.615923)(0.542113,0.546948,0.700848)(1.000000,0.000000,0.000000)
(0.597597,0.677282,0.615923)(0.515300,0.789141,0.377257)(1.000000,0.000000,0.000000)
(0.542113,0.546948,0.700848)(0.339358,0.546948,0.514198)(1.000000,0.000000,0.000000)
(0.542113,0.546948,0.700848)(0.499119,0.401695,0.766655)(1.000000,0.000000,0.000000)
(0.542113,0.546948,0.700848)(0.419410,0.677282,0.451891)(1.000000,0.000000,0.000000)
(0.499119,0.401695,0.766655)(0.277326,0.401695,0.562480)(1.000000,0.000000,0.000000)
(0.499119,0.401695,0.766655)(0.469788,0.245485,0.811549)(1.000000,0.000000,0.000000)
